Ranking Nasional,,Ranking Provinsi,NPSN,Sekolah,Provinsi,Kota/Kab.,Jenis Sekolah,Nilai Total,TPS,TKA Saintek,TKA Soshum,Akun,Req Token,Token,Lulus,UP3,Registrasi Mahasiswa,Jarak
164,66,23,20525854,SMAN 1 GENTENG,Jawa Timur,Kab. Banyuwangi,SMA,562016,580480,569800,573267,12,9,1,2,1,,290
312,83,52,20525856,SMAN 1 GLAGAH,Jawa Timur,Kab. Banyuwangi,SMA,545879,565718,534925,549495,6,4,3,3,#N/A,,290
667,76,110,20525855,SMAN 1 GIRI,Jawa Timur,Kab. Banyuwangi,SMA,523274,532869,50813,531870,10,5,1,3,#N/A,,290
852,116,138,20525600,SMA NEGERI 2 TARUNA BHAYANGKARA JAWA TIMUR,Jawa Timur,Kab. Banyuwangi,SMA,516414,524332,524332,523727,#N/A,#N/A,#N/A,#N/A,#N/A,,290
318,87,53,20514344,SMAN 1 TALUN,Jawa Timur,Kab. Blitar,SMA,545372,564802,532776,559240,11,7,#N/A,#N/A,#N/A,,164
335,243,57,20514347,SMAN 1 SRENGAT,Jawa Timur,Kab. Blitar,SMA,543853,565512,543752,568232,6,2,1,1,#N/A,,164
694,121,114,20584134,MAN 1 BLITAR,Jawa Timur,Kab. Blitar,MA,522404,531576,509043,530348,#N/A,#N/A,#N/A,#N/A,#N/A,,164
762,239,122,20551724,SMAN 1 SUTOJAYAN,Jawa Timur,Kab. Blitar,SMA,519932,538724,510632,528467,2,1,1,1,#N/A,,164
90,58,12,69883214,SMA PLUS AR RAHMAT,Jawa Timur,Kab. Bojonegoro,SMA,575436,605394,553400,644307,1,#N/A,#N/A,#N/A,#N/A,,130
125,24,17,20504500,SMAN 1 BOJONEGORO,Jawa Timur,Kab. Bojonegoro,SMA,569575,589014,536832,594207,9,6,1,2,1,,130
491,126,81,20504478,SMAN 2 BOJONEGORO,Jawa Timur,Kab. Bojonegoro,SMA,531984,545740,517047,554932,9,6,4,3,2,,130
767,163,124,20541242,SMAN 1 SUMBERREJO,Jawa Timur,Kab. Bojonegoro,SMA,519712,528397,515054,530127,5,4,1,1,#N/A,,130
588,162,102,20521711,SMAN 2 BONDOWOSO,Jawa Timur,Kab. Bondowoso,SMA,527249,543103,520036,528557,9,5,2,4,1,,139
86,4,11,20500479,SMAN 1 GRESIK,Jawa Timur,Kab. Gresik,SMA,576513,596153,573028,575411,12,10,4,6,#N/A,,35
468,21,77,20500477,SMAN 1 MANYAR,Jawa Timur,Kab. Gresik,SMA,533494,544343,519623,537140,15,12,4,5,3,,35
866,86,141,20537011,SMAN 1 KEBOMAS,Jawa Timur,Kab. Gresik,SMA,515980,521268,512486,523608,14,10,6,7,4,,35
